Version 4.1
SHEET 1 3020 680
WIRE 2432 -1664 2384 -1664
WIRE 2016 -1648 2000 -1648
WIRE 2624 -1648 2496 -1648
WIRE 2704 -1648 2624 -1648
WIRE 2016 -1632 2016 -1648
WIRE 288 -1616 80 -1616
WIRE 496 -1616 288 -1616
WIRE 80 -1568 80 -1616
WIRE 2448 -1568 2448 -1600
WIRE 2016 -1536 2016 -1552
WIRE 2128 -1536 2016 -1536
WIRE 2016 -1520 2016 -1536
WIRE 2128 -1520 2128 -1536
WIRE 80 -1456 80 -1488
WIRE 896 -1440 896 -1456
WIRE 1840 -1440 1808 -1440
WIRE 1952 -1440 1920 -1440
WIRE 224 -1424 208 -1424
WIRE 496 -1424 496 -1616
WIRE 496 -1424 416 -1424
WIRE 2000 -1392 2000 -1648
WIRE 2016 -1392 2016 -1440
WIRE 208 -1360 208 -1424
WIRE 224 -1360 208 -1360
WIRE 784 -1360 416 -1360
WIRE 1072 -1360 1008 -1360
WIRE 1184 -1360 1072 -1360
WIRE 1952 -1360 1952 -1440
WIRE 1968 -1360 1952 -1360
WIRE 1424 -1344 1248 -1344
WIRE 1456 -1344 1424 -1344
WIRE 1568 -1344 1536 -1344
WIRE 1632 -1344 1568 -1344
WIRE 2128 -1344 2128 -1440
WIRE 2128 -1344 2048 -1344
WIRE 2288 -1344 2128 -1344
WIRE 2384 -1344 2384 -1664
WIRE 2384 -1344 2288 -1344
WIRE 2496 -1344 2384 -1344
WIRE 2848 -1344 2656 -1344
WIRE 1184 -1328 1152 -1328
WIRE 1808 -1328 1696 -1328
WIRE 1840 -1328 1808 -1328
WIRE 1968 -1328 1920 -1328
WIRE 1632 -1312 1600 -1312
WIRE 224 -1296 176 -1296
WIRE 608 -1296 416 -1296
WIRE 784 -1296 752 -1296
WIRE 2496 -1296 2384 -1296
WIRE 2848 -1296 2672 -1296
WIRE 1984 -1264 1984 -1296
WIRE 224 -1232 176 -1232
WIRE 496 -1232 416 -1232
WIRE 608 -1232 608 -1296
WIRE 784 -1232 608 -1232
WIRE 1072 -1232 1072 -1360
WIRE 1072 -1232 1008 -1232
WIRE 2384 -1184 2384 -1296
WIRE 784 -1168 752 -1168
WIRE 1568 -1168 1568 -1344
WIRE 1632 -1168 1568 -1168
WIRE 1808 -1168 1808 -1328
WIRE 1808 -1168 1696 -1168
WIRE 2000 -1168 2000 -1296
WIRE 320 -1136 320 -1184
WIRE 496 -1104 496 -1232
WIRE 784 -1104 496 -1104
WIRE 1072 -1104 1072 -1232
WIRE 1072 -1104 1008 -1104
WIRE 2384 -1072 2384 -1104
WIRE 1568 -1056 1568 -1168
WIRE 1632 -1056 1568 -1056
WIRE 1808 -1056 1808 -1168
WIRE 1808 -1056 1696 -1056
WIRE 784 -1040 752 -1040
WIRE 784 -976 608 -976
WIRE 1072 -976 1072 -1104
WIRE 1072 -976 1008 -976
WIRE 1216 -976 1072 -976
WIRE 1424 -976 1424 -1344
WIRE 1424 -976 1280 -976
WIRE 1568 -944 1568 -1056
WIRE 1632 -944 1568 -944
WIRE 1808 -944 1808 -1056
WIRE 1808 -944 1712 -944
WIRE 784 -912 752 -912
WIRE 1568 -816 1568 -944
WIRE 1632 -816 1568 -816
WIRE 1808 -816 1808 -944
WIRE 1808 -816 1696 -816
WIRE 848 -752 848 -768
WIRE 944 -736 944 -768
WIRE 608 -688 608 -976
WIRE 1424 -688 1424 -976
WIRE 1424 -688 608 -688
WIRE 1024 -352 1024 -384
WIRE 1168 -352 1168 -384
WIRE 2048 -224 1504 -224
WIRE 1504 -112 1504 -224
WIRE 1520 -112 1504 -112
WIRE 1744 -112 1712 -112
WIRE 1344 -80 1152 -80
WIRE 1504 -48 1504 -112
WIRE 1520 -48 1504 -48
WIRE 1744 -48 1744 -112
WIRE 1744 -48 1712 -48
WIRE 1152 0 1152 -80
WIRE 1184 0 1152 0
WIRE 1344 16 1344 -80
WIRE 1344 16 1248 16
WIRE 1408 16 1344 16
WIRE 1504 16 1408 16
WIRE 1520 16 1504 16
WIRE 1744 16 1744 -48
WIRE 1744 16 1712 16
WIRE 1840 16 1744 16
WIRE 1184 32 1088 32
WIRE 2048 32 2048 -224
WIRE 2048 32 1904 32
WIRE 2096 32 2048 32
WIRE 1408 48 1408 16
WIRE 1840 48 1808 48
WIRE -272 80 -272 48
WIRE -128 80 -128 48
WIRE 0 80 0 48
WIRE 1504 80 1504 16
WIRE 1520 80 1504 80
WIRE 1744 80 1744 16
WIRE 1744 80 1712 80
WIRE 1616 176 1616 128
WIRE -272 192 -272 160
WIRE -128 192 -128 160
WIRE 0 192 0 160
WIRE 1088 192 1088 32
WIRE 1088 304 1088 272
FLAG 1088 304 0
FLAG -128 192 0
FLAG -128 48 VDD
FLAG 0 192 0
FLAG 0 48 VSS
FLAG 1216 -16 VDD
FLAG 1216 48 VSS
FLAG 1616 176 0
FLAG 1872 0 VDD
FLAG 1872 64 VSS
FLAG 1808 48 0
FLAG 2096 32 AD_REF_N
FLAG 1408 48 AD_REF_P
FLAG 320 -1136 0
FLAG 80 -1456 0
FLAG 176 -1232 AD_REF_P
FLAG 176 -1296 AD_REF_N
FLAG 896 -1456 VDD
FLAG 848 -752 VSS
FLAG 944 -736 0
FLAG 752 -1296 AD_IIN
FLAG 752 -1168 AD_IRP
FLAG 752 -1040 AD_IRN
FLAG 752 -912 AD_ID
FLAG 288 -1616 MEAS_VOLT
FLAG 1152 -1328 0
FLAG 1216 -1376 VDD
FLAG 1216 -1312 VSS
FLAG 1664 -1360 VDD
FLAG 1664 -1296 VSS
FLAG 1600 -1312 0
FLAG -272 192 0
FLAG -272 48 VCC
FLAG 2000 -1648 VCC
FLAG 1984 -1264 0
FLAG 2000 -1168 VSS
FLAG 1808 -1440 0
FLAG 2288 -1344 AD_CMP
FLAG 1024 -352 0
FLAG 1024 -464 AD_IIN
FLAG 1168 -352 0
FLAG 1168 -464 AD_ID
FLAG 2384 -1072 0
FLAG 2848 -1344 AD_IRP
FLAG 2848 -1296 AD_IRN
FLAG 2448 -1568 0
FLAG 2624 -1648 WAVE
SYMBOL voltage 1088 176 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 7
SYMBOL voltage -128 64 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 18
SYMBOL voltage 0 64 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value -14
SYMBOL OpAmps\\ADA4177 1216 16 R0
SYMATTR InstName U3
SYMBOL Misc\\LT5400-1 1616 -16 R0
SYMATTR InstName U4
SYMBOL OpAmps\\ADA4177 1872 32 R0
SYMATTR InstName U5
SYMBOL Misc\\LT5400-2 320 -1328 R0
SYMATTR InstName U6
SYMBOL voltage 80 -1584 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value -5
SYMBOL cap 1280 -992 R90
