Version 4.1
SHEET 1 2356 680
WIRE 2016 -1648 2000 -1648
WIRE 2016 -1632 2016 -1648
WIRE 288 -1616 80 -1616
WIRE 496 -1616 288 -1616
WIRE 80 -1568 80 -1616
WIRE 2016 -1536 2016 -1552
WIRE 2128 -1536 2016 -1536
WIRE 2016 -1520 2016 -1536
WIRE 2128 -1520 2128 -1536
WIRE 80 -1456 80 -1488
WIRE 896 -1440 896 -1456
WIRE 1840 -1440 1808 -1440
WIRE 1952 -1440 1920 -1440
WIRE 224 -1424 208 -1424
WIRE 496 -1424 496 -1616
WIRE 496 -1424 416 -1424
WIRE 2016 -1408 2016 -1440
WIRE 2128 -1408 2128 -1440
WIRE 2128 -1408 2016 -1408
WIRE 2000 -1392 2000 -1648
WIRE 2016 -1392 2016 -1408
WIRE 208 -1360 208 -1424
WIRE 224 -1360 208 -1360
WIRE 784 -1360 416 -1360
WIRE 1072 -1360 1008 -1360
WIRE 1184 -1360 1072 -1360
WIRE 1952 -1360 1952 -1440
WIRE 1968 -1360 1952 -1360
WIRE 1424 -1344 1248 -1344
WIRE 1568 -1344 1424 -1344
WIRE 1632 -1344 1568 -1344
WIRE 2128 -1344 2128 -1408
WIRE 2128 -1344 2048 -1344
WIRE 2240 -1344 2128 -1344
WIRE 1184 -1328 1152 -1328
WIRE 1808 -1328 1696 -1328
WIRE 1840 -1328 1808 -1328
WIRE 1968 -1328 1920 -1328
WIRE 1632 -1312 1600 -1312
WIRE 224 -1296 176 -1296
WIRE 608 -1296 416 -1296
WIRE 784 -1296 752 -1296
WIRE 1984 -1264 1984 -1296
WIRE 224 -1232 176 -1232
WIRE 496 -1232 416 -1232
WIRE 608 -1232 608 -1296
WIRE 784 -1232 608 -1232
WIRE 1072 -1232 1072 -1360
WIRE 1072 -1232 1008 -1232
WIRE 784 -1168 752 -1168
WIRE 1568 -1168 1568 -1344
WIRE 1632 -1168 1568 -1168
WIRE 1808 -1168 1808 -1328
WIRE 1808 -1168 1696 -1168
WIRE 2000 -1168 2000 -1296
WIRE 320 -1136 320 -1184
